ID,target
2024-07-11_B0BRCXCXCV,1.5219642857142857
2024-07-11_B0CY5QQ49F,1.03
2024-07-11_B0BG2PD396,12.875
2024-07-11_B0BDRTZTGX,0.0
2024-07-11_B0BRCXP7VN,3.2
2024-07-11_B0BRCXQRC9,10.83
2024-07-11_B0BRCXXBG2,6.61
2024-07-11_B0BRCY8QMH,4.02
2024-07-11_B0BRCYJ33N,6.35
2024-07-11_B0BRCYJ4SR,0.03
2024-07-11_B0BRCYK4JK,1.77
2024-07-11_B0BRCYQNSW,41.3
2024-07-11_B0BRCYV77T,4.4
2024-07-11_B0BRDCBGFD,-0.02
2024-07-11_B0BRDCJWJC,3.52
2024-07-11_B0BRCXSTKW,0.0
2024-07-11_B0CFV6V981,1.8839761904761907
2024-07-11_B0C9JLKFPZ,0.18400000000000002
2024-07-11_B0CY5KFQBD,1.03
2024-07-11_B0CY5LR4VX,17.6
2024-07-11_B0CR4C5WXS,10.173976190476191
2024-07-11_B0CR4BK4FW,1.03
2024-07-11_B0CR4C98FS,2.51
2024-07-11_B0CR4BG4ZW,2.4864761904761905
2024-07-11_B0CR49NR3B,10.09397619047619
2024-07-11_B0CR49N6MQ,2.2739761904761906
2024-07-11_B0CR49BQRS,2.2539761904761906
2024-07-11_B0CQVLFPBQ,2.4864761904761905
2024-07-11_B0CR4BGLK5,10.123976190476192
2024-07-12_B09KDXJJ6W,2.834126984126984
2024-07-12_B09KDLQ2GW,0.82932215007215
2024-07-12_B0BG2PD396,11.738333333333335
2024-07-12_B09KDNYCYR,0.1819682539682539
2024-07-12_B09KDPXYG3,0.0
2024-07-12_B09KDQ2BWY,1.4254999999999993
2024-07-12_B09KDR64LT,0.24652813852813843
2024-07-12_B09KDTHJ6V,0.360494089244089
2024-07-12_B09KDVXTP4,0.20244696969696968
2024-07-12_B09KDW1YKQ,0.0
2024-07-12_B09KSYL73R,16.73
2024-07-12_B09MR36MLJ,0.0
2024-07-12_B09KDZQJ6P,10.816547619047617
2024-07-12_B09KSXP3HN,32.05
2024-07-12_B09KTF8ZDQ,6.934406204906203
2024-07-12_B09KTFXX6L,8.62
2024-07-12_B09KTJRHC7,8.19
2024-07-12_B09KTMKDKJ,5.7624642857142865
2024-07-12_B09MR3RSW8,0.645563492063492
2024-07-12_B09KTMLQ1N,35.56
2024-07-12_B09KDYY3SB,4.89
2024-07-12_B09KDN7PYR,0.9184444444444445
2024-07-12_B09X1F8C23,21.5
2024-07-12_B09MR3XT5G,38.81233333333333
2024-07-12_B09MR2FY5D,18.74
2024-07-12_B09X1HV1NL,11.62
2024-07-12_B09MR4Z3H8,10.96
2024-07-12_B09MR4B13C,21.93
2024-07-12_B09MR4Z3H9,2.370636363636363
2024-07-12_B09MR56Q9N,3.66
2024-07-12_B09MR5WS3Y,0.7681132756132754
2024-07-12_B09X1DHRLN,0.19299295149295137
2024-07-12_B09X1F1L26,5.027916666666667
2024-07-12_B09MR3Y296,1.5736825396825396
2024-07-12_B09X1FWK8Z,0.34
2024-07-12_B09X1JTK49,1.1475714285714285
2024-07-12_B0B31R1ZBV,3.4222777777777775
2024-07-12_B0B31T1XMH,0.12955844155844157
2024-07-12_B0B31V3PKG,0.5346785714285714
2024-07-12_B0B31VFJ6Q,14.4
2024-07-12_B0B31VTH56,1.0884047619047623
2024-07-12_B0B699PLXD,0.035
2024-07-12_B0B69B8R3C,0.6705
2024-07-12_B0B69FBGN1,0.6834166666666667
2024-07-12_B0B69DK8JN,0.1
2024-07-12_B0BDRTZTGX,0.0
2024-07-12_B0BRCYV77T,3.1
2024-07-12_B0BG2T78CJ,1.9799761904761906
2024-07-12_B0BGDX2Z3L,13.81
2024-07-12_B0BRCXQRC9,14.84
2024-07-12_B0BGDXM13S,0.0
2024-07-12_B0BGDXV7FD,15.97
2024-07-12_B0BGDZLDX2,0.0
2024-07-12_B0BNKY8RQN,0.185
2024-07-12_B0BNKYZD2Z,0.15
2024-07-12_B0BNKZ88Z5,0.01
2024-07-12_B0BNKZCWFL,1.4166666666666665
2024-07-12_B0BNL3J36Z,0.19
2024-07-12_B0BNKYPVM6,0.01
2024-07-12_B0BNL5BKMK,0.0
2024-07-12_B0BNL5HYLR,0.0
2024-07-12_B0BNL5JR7V,0.0
2024-07-12_B0BRCW2B64,0.6808333333333333
2024-07-12_B0BRCW79VK,2.43
2024-07-12_B0BRCXCXCV,0.56
2024-07-12_B0BRCXDHBX,9.51
2024-07-12_B0B31Y1FDZ,3.29
2024-07-12_B0BRCXQMS5,3.9
2024-07-12_B0BNL46Y7W,0.0235
2024-07-12_B0BRCXSTKW,0.0
2024-07-12_B0BRCXJRX6,1.08
2024-07-12_B0BRCY8QMH,1.9
2024-07-12_B0CR49NR3B,9.828666666666667
2024-07-12_B0CR49BQRS,3.73
2024-07-12_B0BRCYK4JK,1.75
2024-07-12_B0BRCYQNSW,53.89
2024-07-12_B0BRDCBGFD,-0.01
2024-07-12_B0BRDCJWJC,3.05
2024-07-12_B0BSLVXHYJ,3.878333333333333
2024-07-12_B0C9JLKFPZ,0.01
2024-07-12_B0CFV6V981,2.10152380952381
2024-07-12_B0CR49N6MQ,9.858666666666666
2024-07-12_B0BRCYJ33N,5.17
2024-07-12_B0CR4BG4ZW,3.1203571428571424
2024-07-12_B0CR4BGLK5,9.858666666666666
2024-07-12_B0CR4BK4FW,2.0783333333333336
2024-07-12_B0CR4C5WXS,9.818666666666667
2024-07-12_B0CR4C98FS,27.75666666666667
2024-07-12_B0CY5KFQBD,5.35
2024-07-12_B0CY5LR4VX,13.4
2024-07-12_B0BGDWGRQB,0.0
2024-07-12_B0CY5QQ49F,2.0783333333333336
2024-07-12_B0BRCXXBG2,6.92
2024-07-13_B09KDVXTP4,0.47163888888888894
2024-07-13_B09KDTHJ6V,1.1022773892773894
2024-07-13_B0BDRTZTGX,0.0
2024-07-13_B09KDQ2BWY,4.876214285714286
2024-07-13_B09KDN7PYR,-0.007611111111111111
2024-07-13_B09KDYY3SB,1.8360277777777783
2024-07-13_B09KDR64LT,0.16427525252525246
2024-07-13_B09KDW1YKQ,0.0
2024-07-13_B09KTF8ZDQ,4.326665223665224
2024-07-13_B09KDZQJ6P,10.588761904761904
2024-07-13_B09MR3XT5G,47.64166666666667
2024-07-13_B09KSXP3HN,40.99
2024-07-13_B09KTFXX6L,16.52
2024-07-13_B09KTJRHC7,12.85
2024-07-13_B09KTMKDKJ,-0.10809523809523812
2024-07-13_B09KTMLQ1N,32.06
2024-07-13_B09MR3Y296,8.425190476190476
2024-07-13_B09MR2FY5D,8.26
2024-07-13_B09KDXJJ6W,1.0344880952380953
2024-07-13_B09KSYL73R,13.69
2024-07-13_B0B31T1XMH,0.7774949494949495
2024-07-13_B0B69FBGN1,0.37333333333333335
2024-07-13_B09MR3RSW8,1.524972222222222
2024-07-13_B09MR4Z3H9,5.2631428571428565
2024-07-13_B0B31R1ZBV,5.215063492063492
2024-07-13_B09MR5WS3Y,0.0
2024-07-13_B09X1F1L26,1.4433333333333331
2024-07-13_B09X1F8C23,16.01
2024-07-13_B09X1FWK8Z,1.3926666666666665
2024-07-13_B09X1HV1NL,10.74
2024-07-13_B09X1JTK49,0.4596626984126983
2024-07-13_B09MR56Q9N,10.85
2024-07-13_B0B31Y1FDZ,9.383976190476194
2024-07-13_B0B31V3PKG,0.920309523809524
2024-07-13_B0B31VFJ6Q,14.78
2024-07-13_B0B699PLXD,0.04033333333333333
2024-07-13_B0B69B8R3C,1.1696666666666666
2024-07-13_B0B69C4GST,0.7036666666666666
2024-07-13_B09KDLQ2GW,8.01
2024-07-13_B0B69DK8JN,0.8246666666666667
2024-07-13_B09MR4B13C,25.04
2024-07-13_B09MR4Z3H8,11.34
2024-07-13_B0B69SF1BT,5.08
2024-07-13_B0BRCYQNSW,60.99
2024-07-13_B0BG2PD396,12.913333333333334
2024-07-13_B0BNL5CJ8G,0.0
2024-07-13_B0BGDWGRQB,0.0
2024-07-13_B0BRCXQMS5,4.76
2024-07-13_B0BGDX2Z3L,0.797
2024-07-13_B0BGDXV7FD,1.845809523809524
2024-07-13_B0BNKY8RQN,0.08666666666666668
2024-07-13_B0BNKYPVM6,0.01
2024-07-13_B0BNL3J36Z,0.01
2024-07-13_B0BRCXQRC9,11.6
2024-07-13_B0BNL5BKMK,0.0
2024-07-13_B0BNL5HYLR,0.0
2024-07-13_B0BRCW79VK,1.27
2024-07-13_B0BRCXP7VN,2.75
2024-07-13_B0BRCXDHBX,12.82
2024-07-13_B0BRCXCXCV,0.3533333333333333
2024-07-13_B0BRCXJRX6,11.05
2024-07-13_B0BRCW2B64,0.24
2024-07-13_B0B69DD2C7,3.5079761904761906
2024-07-13_B0BNKYZD2Z,0.05
2024-07-13_B0CR49BQRS,3.57
2024-07-13_B0BNKZ88Z5,0.0
2024-07-13_B0BG2T78CJ,0.4796666666666667
2024-07-13_B0BRCXXBG2,6.76
2024-07-13_B0BRCYJ33N,3.25
2024-07-13_B0BRCYK4JK,5.3
2024-07-13_B0BNL5JR7V,0.0
2024-07-13_B0BRCYV77T,3.18
2024-07-13_B0BRDCBGFD,0.0
2024-07-13_B0BRDCJWJC,2.3956666666666666
2024-07-13_B0C9JLKFPZ,0.11366666666666667
2024-07-13_B0CFV6V981,2.4548214285714285
2024-07-13_B0CR49N6MQ,2.000710317460318
2024-07-13_B0BSLVXHYJ,3.8186666666666667
2024-07-13_B0CY5LR4VX,10.1
2024-07-13_B0CR4BG4ZW,6.4
2024-07-13_B0CR4BGLK5,1.74
2024-07-13_B0CR4BK4FW,28.483666666666668
2024-07-13_B0CR4C5WXS,6.217460317460317
2024-07-13_B0CR4C98FS,6.117460317460317
2024-07-13_B0CY5KFQBD,4.422996031746031
2024-07-13_B0CR49NR3B,6.107460317460317
2024-07-13_B0CY5QQ49F,6.107460317460317
2024-07-14_B09KDR64LT,0.199281746031746
2024-07-14_B09KDQ2BWY,4.147261904761906
2024-07-14_B09KDPXYG3,0.0
2024-07-14_B09KDYY3SB,2.3129999999999997
2024-07-14_B09KDLQ2GW,0.13410714285714284
2024-07-14_B0BDRTZTGX,0.0
2024-07-14_B09KDTHJ6V,1.0191807359307359
2024-07-14_B09KDN7PYR,-0.0014285714285714286
2024-07-14_B09KDW1YKQ,0.0
2024-07-14_B09MR2MLZH,12.49696675546676
2024-07-14_B09KDZQJ6P,10.411948412698411
2024-07-14_B09MR3RSW8,0.389
2024-07-14_B09KSYL73R,15.06
2024-07-14_B09KTF8ZDQ,6.485060855810857
2024-07-14_B09KTFXX6L,16.8
2024-07-14_B09KTJRHC7,6.363333333333333
2024-07-14_B09KTMKDKJ,-0.8403459595959596
2024-07-14_B09KTMLQ1N,34.83
2024-07-14_B09MR3XT5G,44.197484126984115
2024-07-14_B09KDXJJ6W,2.89883621933622
2024-07-14_B09KSXP3HN,31.87
2024-07-14_B09MR4Z3H9,3.6017380952380944
2024-07-14_B09MR3Y296,8.659547619047618
2024-07-14_B0B31R1ZBV,4.28572619047619
2024-07-14_B09MR36MLJ,0.025
2024-07-14_B09MR56Q9N,5.01
2024-07-14_B09MR5WS3Y,0.32258216783216764
2024-07-14_B09X1DHRLN,0.337905308743544
2024-07-14_B09X1F1L26,0.7594603174603172
2024-07-14_B09X1F8C23,19.48
2024-07-14_B09X1HV1NL,11.85
2024-07-14_B09X1JTK49,0.2438015873015872
2024-07-14_B09MR4B13C,25.631249999999994
2024-07-14_B09MR4Z3H8,5.43
2024-07-14_B0B31SM3ZR,2.8954873737373736
2024-07-14_B0B31T1XMH,0.5489126984126983
2024-07-14_B0B31V3PKG,0.44451190476190466
2024-07-14_B0B31VFJ6Q,8.49
2024-07-14_B0B31VTH56,-0.398234126984127
2024-07-14_B0B31Y1FDZ,6.715166666666667
2024-07-14_B0B699PLXD,0.29871428571428565
2024-07-14_B0B69B8R3C,0.8426666666666668
2024-07-14_B0B69DD2C7,4.441063492063493
2024-07-14_B0B69DK8JN,4.264928571428572
2024-07-14_B0BDRQWBK9,0.0
2024-07-14_B09MR2FY5D,5.8
2024-07-14_B0BG2PD396,14.705
2024-07-14_B0BNL5BKMK,0.05
2024-07-14_B0BRCXQRC9,2.23
2024-07-14_B0BGDXM13S,0.0
2024-07-14_B0BGDXV7FD,3.02
2024-07-14_B0BGDZLDX2,0.0
2024-07-14_B0BNKYPVM6,0.01
2024-07-14_B0BNKYZD2Z,0.03
2024-07-14_B0BNKZ88Z5,0.0
2024-07-14_B0BNKZCWFL,0.44133333333333336
2024-07-14_B0BRCXSTKW,0.0
2024-07-14_B0BGDWGRQB,0.0
2024-07-14_B0BRCXDHBX,12.92
2024-07-14_B0BNL5HYLR,0.0
2024-07-14_B0BRCXP7VN,1.83
2024-07-14_B0BRCXJRX6,10.63
2024-07-14_B0BRCXQMS5,6.5
2024-07-14_B0BRCXCXCV,0.16
2024-07-14_B0BRCW79VK,1.24
2024-07-14_B0BRCW2B64,0.26
2024-07-14_B0BGDX2Z3L,13.93
2024-07-14_B0BNL5CJ8G,0.0
2024-07-14_B0CY5LR4VX,4.328940476190475
2024-07-14_B0BNL3J36Z,0.16
2024-07-14_B0CY5QQ49F,7.129833333333334
2024-07-14_B0BRCY8QMH,1.16
2024-07-14_B0BRCYJ33N,5.87
2024-07-14_B0BRCYJ4SR,0.06
2024-07-14_B0BRCYK4JK,10.44
2024-07-14_B0BRCYQNSW,50.71
2024-07-14_B0BRCYV77T,6.08
2024-07-14_B0BRDCBGFD,-0.36171645021645
2024-07-14_B0BRDCJWJC,3.67
2024-07-14_B0C9JLKFPZ,0.01
2024-07-14_B0CFV6V981,4.557749999999999
2024-07-14_B0CR49BQRS,4.004499999999999
2024-07-14_B0BG2VYWSG,5.471666666666667
2024-07-14_B0BRCXXBG2,6.76
2024-07-14_B0CR49NR3B,7.139833333333334
2024-07-14_B0CR4BG4ZW,4.2094999999999985
2024-07-14_B0CR4BGLK5,7.129833333333334
2024-07-14_B0CR4BK4FW,2.05
2024-07-14_B0CR4C5WXS,7.1098333333333334
2024-07-14_B0CR4C98FS,7.169833333333333
2024-07-14_B0CY5KFQBD,7.329833333333333
2024-07-14_B0CR49N6MQ,3.924499999999999
2024-07-15_B09KDTHJ6V,0.9529999999999998
2024-07-15_B09KDR64LT,0.2212857142857141
2024-07-15_B09KDLQ2GW,1.57
2024-07-15_B09KDQ2BWY,4.4757341269841255
2024-07-15_B09MR3RSW8,3.2728968253968254
2024-07-15_B09KDN7PYR,0.5216666666666667
2024-07-15_B0BDRS6R5Z,0.02
2024-07-15_B09KDTS4DC,3.5830476190476186
2024-07-15_B09KDYY3SB,2.0838888888888896
2024-07-15_B09KDPXYG3,-0.006666666666666667
2024-07-15_B09KDVXTP4,0.06558333333333334
2024-07-15_B09KSYL73R,18.3
2024-07-15_B09KDZQJ6P,11.392476190476188
2024-07-15_B09MR36MLJ,-0.30945238095238087
2024-07-15_B09KSXP3HN,35.73
2024-07-15_B09KT5HMNY,4.9936904761904755
2024-07-15_B09KTF8ZDQ,5.568833333333334
2024-07-15_B09KTFXX6L,11.16
2024-07-15_B09KTJRHC7,7.19
2024-07-15_B09KTMKDKJ,0.9448809523809524
2024-07-15_B09KTMLQ1N,38.55
2024-07-15_B09KDW1YKQ,0.02333333333333333
2024-07-15_B09KDXJJ6W,0.6761666666666666
2024-07-15_B09X1JTK49,-0.2666872294372294
2024-07-15_B09MR3XT5G,52.144642857142856
2024-07-15_B09MR2FY5D,9.33
2024-07-15_B09MR4G722,1.477476190476191
2024-07-15_B09MR4Z3H8,3.3530952380952384
2024-07-15_B09MR56Q9N,3.05
2024-07-15_B09MR5WS3Y,0.14029551004551002
2024-07-15_B09X1DHRLN,0.2565039682539682
2024-07-15_B09X1F1L26,3.3184285714285715
2024-07-15_B09X1F8C23,6.38
2024-07-15_B09X1HV1NL,14.9
2024-07-15_B09MR4Z3H9,8.98431746031746
2024-07-15_B0B31Y1FDZ,5.361666666666666
2024-07-15_B0B31R1ZBV,1.068214285714286
2024-07-15_B0B31T1XMH,0.8268809523809526
2024-07-15_B0B31V3PKG,0.968309523809524
2024-07-15_B0B31VFJ6Q,6.58
2024-07-15_B0B31VTH56,1.2169404761904763
2024-07-15_B0B69B8R3C,0.39302380952380944
2024-07-15_B0B69C4GST,0.6839642857142857
2024-07-15_B0B69DD2C7,3.1350357142857144
2024-07-15_B0B69DK8JN,0.3496666666666667
2024-07-15_B0B69FBGN1,1.8166681096681097
2024-07-15_B09MR3Y296,51.42983333333332
2024-07-15_B09MR2MLZH,21.5725
2024-07-15_B09MR4B13C,12.90654761904762
2024-07-15_B0CR4C98FS,12.633
2024-07-15_B0BNL1MQ48,0.0
2024-07-15_B0BG2VYWSG,3.691666666666667
2024-07-15_B0BGDWGRQB,0.0
2024-07-15_B0BGDX2Z3L,-2.803809523809524
2024-07-15_B0BGDXM13S,0.0
2024-07-15_B0BGDXV7FD,2.754166666666667
2024-07-15_B0BGDZLDX2,0.0
2024-07-15_B0BNKYZD2Z,0.17
2024-07-15_B0BNKZ88Z5,0.0
2024-07-15_B0BNKZCWFL,0.38
2024-07-15_B0BRCXQMS5,5.44
2024-07-15_B0BNKYPVM6,0.06
2024-07-15_B0BRCXJRX6,0.75
2024-07-15_B0BNL3ZV7H,0.0
2024-07-15_B0BRCXDHBX,10.08
2024-07-15_B0BRCXCXCV,0.68
2024-07-15_B0BRCXP7VN,5.17
2024-07-15_B0BNL5BKMK,0.06
2024-07-15_B0BRCW2B64,0.4733333333333333
2024-07-15_B0BNL5HYLR,0.4
2024-07-15_B0BNL5CJ8G,0.0
2024-07-15_B0B69SF1BT,3.2431071428571427
2024-07-15_B0BNL3J36Z,0.0
2024-07-15_B0CY5QQ49F,7.81
2024-07-15_B0BRCW79VK,1.36
2024-07-15_B0BG2PD396,12.291333333333334
2024-07-15_B0BRCXSTKW,0.0
2024-07-15_B0BDRTZTGX,0.15
2024-07-15_B0BRCXQRC9,8.72
2024-07-15_B0BRCXXBG2,5.93
2024-07-15_B0BRCY8QMH,3.94
2024-07-15_B0BRCYJ33N,4.48
2024-07-15_B0BRCYK4JK,1.42
2024-07-15_B0BRCYQNSW,55.96
2024-07-15_B0BRCYV77T,4.24
2024-07-15_B0BRDCBGFD,-0.5487857142857142
2024-07-15_B0BRDCJWJC,4.851333333333333
2024-07-15_B0BRCYJ4SR,0.26
2024-07-15_B0CR4BK4FW,2.138
2024-07-15_B0CFV6V981,1.798
2024-07-15_B0CR49BQRS,1.8735476190476188
2024-07-15_B0CR49N6MQ,3.171333333333333
2024-07-15_B0CR49NR3B,3.2755
2024-07-15_B0CR4BG4ZW,3.1855
2024-07-15_B0CR4BGLK5,3.96
2024-07-15_B0CY5LR4VX,6.82
2024-07-15_B0CR4C5WXS,3.0955
2024-07-15_B0CY5KFQBD,18.768
2024-07-15_B0C9JLKFPZ,0.1
2024-07-16_B09KDTS4DC,26.78936538461538
2024-07-16_B09KSXP3HN,1019.28
2024-07-16_B09KDTHJ6V,0.7806031746031746
2024-07-16_B09KDW1YKQ,0.03
2024-07-16_B09KDVXTP4,1.3713333333333333
2024-07-16_B09KDR64LT,0.010666666666666666
2024-07-16_B09KDLQ2GW,9.14
2024-07-16_B09KDPXYG3,0.31702380952380954
2024-07-16_B09KDNYCYR,0.4623333333333333
2024-07-16_B0BGDXV7FD,18.28
2024-07-16_B09KDXJJ6W,1.364424603174603
2024-07-16_B09KDQ2BWY,3.10512554112554
2024-07-16_B09KDYY3SB,35.27
2024-07-16_B09MR36MLJ,-0.30234523809523806
2024-07-16_B09KSYL73R,67.47
2024-07-16_B09MR4D874,0.0
2024-07-16_B09KT5HMNY,9.18236904761905
2024-07-16_B09KTF8ZDQ,12.459571428571428
2024-07-16_B09KTFXX6L,353.84
2024-07-16_B09KTJRHC7,15.39
2024-07-16_B09KTMKDKJ,1.3588928571428573
2024-07-16_B09KTMLQ1N,768.74
2024-07-16_B09MR2FY5D,25.12
2024-07-16_B09MR2MLZH,17.055726190476193
2024-07-16_B09MR3XT5G,1249.57
2024-07-16_B09MR3Y296,3.1919999999999997
2024-07-16_B09MR4G722,0.15333333333333335
2024-07-16_B09KDZQJ6P,12.389019841269842
2024-07-16_B09KDN7PYR,0.505
2024-07-16_B0B31SM3ZR,0.2672063492063492
2024-07-16_B09MR4Z3H8,19.86
2024-07-16_B09X1JTK49,0.6593809523809524
2024-07-16_B0B31VFJ6Q,140.05
2024-07-16_B0B31T1XMH,1.8100494227994233
2024-07-16_B0B31SVP2Q,0.0
2024-07-16_B09MR4B13C,949.62
2024-07-16_B0B31R1ZBV,5.380083333333332
2024-07-16_B09X1FWK8Z,0.2972222222222223
2024-07-16_B09X1HV1NL,131.51
2024-07-16_B09X1F8C23,330.56
2024-07-16_B09X1F1L26,3.380380952380952
2024-07-16_B09MR56Q9N,16.13
2024-07-16_B09MR5WS3Y,0.005690476190476191
2024-07-16_B0B31Y1FDZ,3.9233333333333333
2024-07-16_B0B31VTH56,0.6224404761904763
2024-07-16_B0BG2T78CJ,1.3675
2024-07-16_B0B699PLXD,0.9583333333333335
2024-07-16_B0B69C4GST,0.6288852813852813
2024-07-16_B0B69DK8JN,2.2435992063492067
2024-07-16_B0B69FBGN1,0.495
2024-07-16_B0B69GN5KJ,0.9262619047619046
2024-07-16_B0B69N4B1S,0.01
2024-07-16_B0B69SF1BT,3.4844999999999997
2024-07-16_B0BDRQWBK9,0.0
2024-07-16_B0BDRS6R5Z,0.0
2024-07-16_B0BDRTZTGX,0.0
2024-07-16_B0BG2PD396,15.519333333333334
2024-07-16_B0BGDWGRQB,0.0
2024-07-16_B09MR4Z3H9,15.269999999999998
2024-07-16_B0BGDX2Z3L,4.366666666666666
2024-07-16_B09MR3RSW8,6.347865079365081
2024-07-16_B0BGDZLDX2,-0.2616031746031745
2024-07-16_B0BNL3J36Z,0.01
2024-07-16_B0BRCXDHBX,9.89
2024-07-16_B0BNKYZD2Z,2.07
2024-07-16_B0BNKZ5BR1,0.145
2024-07-16_B0BNKZBJX2,0.11
2024-07-16_B0BNKZCWFL,0.94
2024-07-16_B0BNKZF51P,0.0
2024-07-16_B0BNL117VT,0.0
2024-07-16_B0BNL11QD8,0.01
2024-07-16_B0BNL13PNY,0.2525
2024-07-16_B0BNL1MQ48,0.0
2024-07-16_B0BNL1RDVC,0.0
2024-07-16_B0BNL1WL6R,0.0
2024-07-16_B0BRCXJRX6,6.4
2024-07-16_B0BNL2VK7L,0.68
2024-07-16_B0BNL3RDG4,0.20833333333333331
2024-07-16_B0BNL5LCM5,0.0
2024-07-16_B0BNL3ZV7H,0.0
2024-07-16_B0BRCW2B64,0.7601904761904763
2024-07-16_B0BNL7TJRT,0.0
2024-07-16_B0BNL6H152,0.0
2024-07-16_B0BRCW79VK,1.32
2024-07-16_B0BNL5HYLR,0.12583333333333332
2024-07-16_B0BNL4Y2J9,0.0
2024-07-16_B0BNL4S7GH,0.09
2024-07-16_B0BNL5CJ8G,0.0
2024-07-16_B0BNKZ88Z5,0.03
2024-07-16_B0BNL5BKMK,0.04
2024-07-16_B0BNKZ9BJR,0.0
2024-07-16_B0CR4C5WXS,14.57407142857143
2024-07-16_B0BRCXCXCV,160.18
2024-07-16_B0CY5QQ49F,37.94
2024-07-16_B0BRCXQMS5,29.39
2024-07-16_B0BRCXP7VN,5.17
2024-07-16_B0BRCXSTKW,0.0
2024-07-16_B0BRCXXBG2,5.93
2024-07-16_B0BRCY8QMH,3.94
2024-07-16_B0BRCYJ33N,34.5
2024-07-16_B0BRCYJ4SR,0.26
2024-07-16_B0BRCYK4JK,131.92
2024-07-16_B0BRCYQNSW,208.48
2024-07-16_B0BRCYV77T,32.86
2024-07-16_B0BRDCBGFD,0.0
2024-07-16_B0BRDCJWJC,4.238
2024-07-16_B0BSLTZV4Z,6.16
2024-07-16_B0BRCXQRC9,54.93
2024-07-16_B0BSLWJKSX,0.8616666666666668
2024-07-16_B0BSLVXHYJ,3.3760000000000003
2024-07-16_B0CY5KFQBD,24.31
2024-07-16_B0CY5LR4VX,198.05
2024-07-16_B0CR4C98FS,13.38461904761905
2024-07-16_B0BNKYW36G,0.18
2024-07-16_B0CR4BGLK5,28.21
2024-07-16_B0CR4BK4FW,13.321452380952383
2024-07-16_B0CR49NR3B,9.862119047619048
2024-07-16_B0CR49N6MQ,7.199250000000001
2024-07-16_B0CR49BQRS,67.55
2024-07-16_B0CFV6V981,2.0821666666666667
2024-07-16_B0C9JLKFPZ,13.56
2024-07-16_B0CR4BG4ZW,103.89
2024-07-17_B09KDTHJ6V,3.3116428571428576
2024-07-17_B09KDVXTP4,0.3068373015873016
2024-07-17_B09KDTS4DC,28.497
2024-07-17_B09KDR64LT,0.21300865800865798
2024-07-17_B09KDLQ2GW,2.01
2024-07-17_B09KDPXYG3,-0.5588095238095238
2024-07-17_B09KDNYCYR,0.02090151515151515
2024-07-17_B09KDN7PYR,7.207357142857141
2024-07-17_B09KDW1YKQ,0.03
2024-07-17_B09MR4B13C,288.64
2024-07-17_B09KDQ2BWY,6.730428571428572
2024-07-17_B09KDXJJ6W,0.6305873015873015
2024-07-17_B09KTF8ZDQ,35.68705952380952
2024-07-17_B09KDZQJ6P,7.28
2024-07-17_B09KSXP3HN,713.1
2024-07-17_B09KSYL73R,25.59
2024-07-17_B09KT5HMNY,9.45225
2024-07-17_B09KTFXX6L,169.81
2024-07-17_B09KTJRHC7,16.36
2024-07-17_B09KTMKDKJ,3.994976190476189
2024-07-17_B09KTMLQ1N,753.79
2024-07-17_B09MR2FY5D,290.72
2024-07-17_B09MR2MLZH,26.620984126984126
2024-07-17_B09MR4D874,0.049166666666666664
2024-07-17_B09MR3RSW8,13.522976190476191
2024-07-17_B09KDYY3SB,17.54
2024-07-17_B0BNKY8RQN,0.9633333333333334
2024-07-17_B0B31Y1FDZ,2.766666666666666
2024-07-17_B0BGDXV7FD,16.74
2024-07-17_B09MR3XT5G,730.79
2024-07-17_B09X1JTK49,0.5228333333333334
2024-07-17_B0B31V3PKG,2.076380952380953
2024-07-17_B0B31T1XMH,1.3321025641025637
2024-07-17_B0B31SVP2Q,0.0
2024-07-17_B0B31SM3ZR,3.8625000000000007
2024-07-17_B0B31R1ZBV,6.920333333333333
2024-07-17_B09MR4Z3H9,13.082
2024-07-17_B09X1HV1NL,226.7
2024-07-17_B09X1F8C23,186.5
2024-07-17_B09X1F1L26,3.53
2024-07-17_B09MR5WS3Y,0.1349523809523809
2024-07-17_B09MR56Q9N,31.52
2024-07-17_B0B31VTH56,3.467714285714286
2024-07-17_B0B31VFJ6Q,201.57
2024-07-17_B0B69SF1BT,4.363166666666666
2024-07-17_B0B699PLXD,0.05
2024-07-17_B0B69DD2C7,0.7463333333333334
2024-07-17_B0B69DK8JN,0.024857142857142852
2024-07-17_B0B69GN5KJ,0.4382619047619047
2024-07-17_B09MR4G722,1.6520476190476188
2024-07-17_B0BDRTZTGX,0.0
2024-07-17_B0BG2PD396,15.146666666666665
2024-07-17_B0BG2T78CJ,1.818
2024-07-17_B0BG2VYWSG,2.6133333333333337
2024-07-17_B0BGDWGRQB,0.0
2024-07-17_B0BGDX2Z3L,12.43
2024-07-17_B09MR4Z3H8,38.28
2024-07-17_B09MR3Y296,3.211333333333334
2024-07-17_B09MR36MLJ,-0.030833333333333334
2024-07-17_B0BNKZ88Z5,0.03
2024-07-17_B0BRCXJRX6,7.72
2024-07-17_B0BNL4S7GH,0.12
2024-07-17_B0BNKZ5BR1,0.92
2024-07-17_B0BRCXDHBX,122.77
2024-07-17_B0BNKZ9BJR,-0.17833333333333332
2024-07-17_B0BNKZBJX2,0.28
2024-07-17_B0BNKZCWFL,1.0
2024-07-17_B0BNKZF51P,0.0
2024-07-17_B0BNL11QD8,0.0
2024-07-17_B0BNL13PNY,0.51
